BG-Q5. 性別を教えてください。,3a-Q1. 「朝靄の湿原をタンチョウが舞い、葦原が風にざわめく広大な平野」に対してどのような感情を抱きますか？上記の図を参考にお答えください。（複数選択可）,3a-Q2. 「朝靄の湿原をタンチョウが舞い、葦原が風にざわめく広大な平野」について「行きたい」と思うかを評価してください。,3a-Q3. 一人で行きたいですか？,3a-Q4. 誰かと一緒なら行きたいと思いますか？,3a-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3a-Q6. 過去に行ったことがありますか？,3a-Q7. その場所での滞在時間はどのくらいでしたか？,3a-Q8. 再び訪れたいと思いますか？,3b-Q1. 「夏でも残雪が残り、高山植物が点描のように咲く標高二千メートルの火山帯」に対してどのような感情を抱きますか？（複数選択可）,3b-Q2. 「夏でも残雪が残り、高山植物が点描のように咲く標高二千メートルの火山帯」について「行きたい」と思うかを評価してください。,3b-Q3. 一人で行きたいですか？,3b-Q4. 誰かと一緒なら行きたいと思いますか？,3b-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3b-Q6. 過去に行ったことがありますか？,3b-Q7. その場所での滞在時間はどのくらいでしたか？,3b-Q8. 再び訪れたいと思いますか？,3c-Q1. 「役目を終えた木舟を逆さにし、屋根代わりにした休憩所が残る磯場」に対してどのような感情を抱きますか？（複数選択可）,3c-Q2. 「役目を終えた木舟を逆さにし、屋根代わりにした休憩所が残る磯場」について「行きたい」と思うかを評価してください。,3c-Q3. 一人で行きたいですか？,3c-Q4. 誰かと一緒なら行きたいと思いますか？,3c-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3c-Q6. 過去に行ったことがありますか？,3c-Q7. その場所での滞在時間はどのくらいでしたか？,3c-Q8. 再び訪れたいと思いますか？,3d-Q1. 「雪をくり抜いて作った半球状の雪洞が夜明け前に淡く輝く尾根」に対してどのような感情を抱きますか？（複数選択可）,3d-Q2. 「雪をくり抜いて作った半球状の雪洞が夜明け前に淡く輝く尾根」について「行きたい」と思うかを評価してください。,3d-Q3. 一人で行きたいですか？,3d-Q4. 誰かと一緒なら行きたいと思いますか？,3d-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3d-Q6. 過去に行ったことがありますか？,3d-Q7. その場所での滞在時間はどのくらいでしたか？,3d-Q8. 再び訪れたいと思いますか？,3e-Q1. 「干拓で生まれた平地に畑と水田が季節ごとに模様替えする海辺の農地」に対してどのような感情を抱きますか？（複数選択可）,3e-Q2. 「干拓で生まれた平地に畑と水田が季節ごとに模様替えする海辺の農地」について「行きたい」と思うかを評価してください。,3e-Q3. 一人で行きたいですか？,3e-Q4. 誰かと一緒なら行きたいと思いますか？,3e-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3e-Q6. 過去に行ったことがありますか？,3e-Q7. その場所での滞在時間はどのくらいでしたか？,3e-Q8. 再び訪れたいと思いますか？,3f-Q1. 「牧草地、牛舎、堆肥小屋が輪を描き、ミルクの匂いが漂う高原の酪農地帯」に対してどのような感情を抱きますか？（複数選択可）,3f-Q2. 「牧草地、牛舎、堆肥小屋が輪を描き、ミルクの匂いが漂う高原の酪農地帯」について「行きたい」と思うかを評価してください。,3f-Q3. 一人で行きたいですか？,3f-Q4. 誰かと一緒なら行きたいと思いますか？,3f-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3f-Q6. 過去に行ったことがありますか？,3f-Q7. その場所での滞在時間はどのくらいでしたか？,3f-Q8. 再び訪れたいと思いますか？,3g-Q1. 「山あいの巨大ダムから霧のような放水が観光名物になっている発電所」に対してどのような感情を抱きますか？（複数選択可）,3g-Q2. 「山あいの巨大ダムから霧のような放水が観光名物になっている発電所」について「行きたい」と思うかを評価してください。,3g-Q3. 一人で行きたいですか？,3g-Q4. 誰かと一緒なら行きたいと思いますか？,3g-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3g-Q6. 過去に行ったことがありますか？,3g-Q7. その場所での滞在時間はどのくらいでしたか？,3g-Q8. 再び訪れたいと思いますか？,3h-Q1. 「寒冷地の中心街を南北に貫き、暖房が効いた地下歩行空間が延々と続く市街地」に対してどのような感情を抱きますか？（複数選択可）,3h-Q2. 「寒冷地の中心街を南北に貫き、暖房が効いた地下歩行空間が延々と続く市街地」について「行きたい」と思うかを評価してください。,3h-Q3. 一人で行きたいですか？,3h-Q4. 誰かと一緒なら行きたいと思いますか？,3h-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3h-Q6. 過去に行ったことがありますか？,3h-Q7. その場所での滞在時間はどのくらいでしたか？,3h-Q8. 再び訪れたいと思いますか？,3i-Q1. 「倉庫街を文化施設と商業施設に改装し、海辺の遊歩道と一体化したウォーターフロント」に対してどのような感情を抱きますか？（複数選択可）,3i-Q2. 「倉庫街を文化施設と商業施設に改装し、海辺の遊歩道と一体化したウォーターフロント」について「行きたい」と思うかを評価してください。,3i-Q3. 一人で行きたいですか？,3i-Q4. 誰かと一緒なら行きたいと思いますか？,3i-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3i-Q6. 過去に行ったことがありますか？,3i-Q7. その場所での滞在時間はどのくらいでしたか？,3i-Q8. 再び訪れたいと思いますか？,3j-Q1. 「直線化された護岸を壊し、蛇行する水路と湿地を復元して希少鳥を呼び戻す保全エリア」に対してどのような感情を抱きますか？（複数選択可）,3j-Q2. 「直線化された護岸を壊し、蛇行する水路と湿地を復元して希少鳥を呼び戻す保全エリア」について「行きたい」と思うかを評価してください。,3j-Q3. 一人で行きたいですか？,3j-Q4. 誰かと一緒なら行きたいと思いますか？,3j-Q5. 他者と一緒に行くことで感じる「感情」で増すのは次のどの感情ですか？,3j-Q6. 過去に行ったことがありますか？,3j-Q7. その場所での滞在時間はどのくらいでしたか？,3j-Q8. 再び訪れたいと思いますか？
男性,"1-関心, 5-驚き",とても行きたい,はい,,,ない,,,1-関心,行きたくない,,家族,8-喜び,ない,,,4-哀愁,どちらでもない,,家族,8-喜び,ない,,,"1-期待, 1-関心, 5-驚嘆, 8-喜び",とても行きたい,はい,,,ない,,,"1-関心, 8-喜び",とても行きたい,はい,,,ない,,,1-関心,どちらでもない,,家族,8-喜び,ない,,,"1-関心, 5-驚き",行きたい,はい,,,ない,,,"1-期待, 1-関心",行きたい,はい,,,ない,,,1-関心,どちらでもない,,家族,8-喜び,ない,,,"1-関心, 8-喜び",行きたい,はい,,,ない,,
男性,"1-関心, 8-平穏",行きたい,はい,,,ない,,,"1-警戒, 1-関心, 6-恐れ, 6-不安",行きたくない,,専門ガイド,"1-期待, 1-関心, 7-信頼, 8-平穏",ない,,,"1-期待, 1-関心, 8-平穏",行きたい,はい,,,ない,,,"1-警戒, 1-関心, 6-恐れ, 6-不安",行きたくない,,それでも行きたくない,,ない,,,"1-関心, 7-信頼, 7-容認, 8-喜び, 8-平穏",行きたい,はい,,,ない,,,"1-期待, 1-関心, 8-平穏",行きたい,はい,,,わからない,,,"1-警戒, 1-関心, 6-不安",どちらでもない,,家族,"1-関心, 8-喜び, 8-平穏",ない,,,"1-期待, 1-関心, 8-喜び, 8-平穏",とても行きたい,はい,,,ない,,,"1-期待, 1-関心, 7-容認, 8-喜び",とても行きたい,はい,,,ある,1〜2時間,訪れたい,"1-関心, 6-不安",行きたくない,,それでも行きたくない,,ない,,
男性,8-平穏,行きたくない,,それでも行きたくない,,ない,,,6-不安,全く行きたくない,,それでも行きたくない,,ない,,,"3-うんざり, 6-不安",全く行きたくない,,それでも行きたくない,,ない,,,6-不安,全く行きたくない,,それでも行きたくない,,ない,,,8-平穏,全く行きたくない,,それでも行きたくない,,ない,,,8-平穏,全く行きたくない,,それでも行きたくない,,ない,,,3-うんざり,全く行きたくない,,それでも行きたくない,,ある,30分未満,まったく思わない,8-平穏,全く行きたくない,,それでも行きたくない,,ある,30分未満,まったく思わない,8-平穏,全く行きたくない,,それでも行きたくない,,ない,,,3-うんざり,全く行きたくない,,それでも行きたくない,,ない,,
男性,8-平穏,行きたい,はい,,,ない,,,"1-期待, 8-喜び, 8-平穏",行きたい,はい,,,ある,30分〜1時間,訪れたい,"4-哀愁, 8-平穏",どちらでもない,,友人,8-平穏,ない,,,1-期待,どちらでもない,,誰とでもいい,1-関心,ない,,,8-平穏,行きたくない,,それでも行きたくない,,ない,,,8-平穏,どちらでもない,,誰とでもいい,8-平穏,ない,,,5-驚き,どちらでもない,,友人,5-驚き,ある,30分〜1時間,どちらでもない,7-容認,行きたくない,,それでも行きたくない,,ない,,,7-容認,行きたくない,,それでも行きたくない,,ない,,,1-関心,どちらでもない,,誰とでもいい,1-関心,ない,,
女性,"1-警戒, 5-驚嘆, 8-恍惚",とても行きたい,はい,,,ない,,,"1-警戒, 1-期待, 5-驚嘆, 5-驚き, 6-恐れ, 6-不安, 8-恍惚",行きたくない,,専門ガイド,"7-信頼, 8-平穏",ない,,,"4-悲しみ, 4-哀愁, 6-不安",行きたくない,,家族,"1-関心, 8-平穏",ない,,,"1-警戒, 5-驚き, 6-不安, 8-平穏",全く行きたくない,,それでも行きたくない,,ない,,,"1-関心, 8-平穏",どちらでもない,,家族,"1-関心, 8-平穏",ない,,,"1-関心, 8-平穏",行きたい,はい,,,わからない,,,"1-関心, 5-驚嘆, 5-放心, 8-恍惚",どちらでもない,,誰とでもいい,"1-関心, 8-恍惚",ない,,,"1-関心, 5-驚き",どちらでもない,,友人,"1-期待, 1-関心, 8-喜び",ない,,,"1-期待, 1-関心, 5-驚き, 5-放心, 8-恍惚",行きたい,はい,,,ない,,,"1-関心, 5-放心, 8-恍惚, 8-平穏",行きたい,はい,,,ない,,
男性,"1-関心, 5-放心, 8-平穏",行きたい,はい,,,ない,,,1-関心,どちらでもない,,それでも行きたくない,,ある,30分〜1時間,どちらでもない,"1-関心, 5-放心, 8-平穏",行きたくない,,それでも行きたくない,,ない,,,"1-関心, 5-驚嘆, 8-平穏",行きたくない,,それでも行きたくない,,ない,,,"1-関心, 7-容認, 8-平穏",行きたくない,,それでも行きたくない,,ない,,,"1-関心, 8-平穏",行きたくない,,それでも行きたくない,,ある,1〜2時間,どちらでもない,"1-関心, 5-驚き, 7-信頼",行きたい,はい,,,ある,1〜2時間,どちらでもない,"3-うんざり, 7-容認",行きたくない,,それでも行きたくない,,ない,,,"1-関心, 7-容認",どちらでもない,,それでも行きたくない,,ある,1〜2時間,どちらでもない,"1-期待, 1-関心, 7-容認, 8-平穏",行きたい,はい,,,ある,30分〜1時間,訪れたい
男性,"7-容認, 8-喜び, 8-平穏",行きたい,はい,,,ない,,,"1-警戒, 2-怒り, 5-驚き, 6-不安",行きたくない,,それでも行きたくない,,ない,,,"1-関心, 5-驚き, 7-信頼",どちらでもない,,専門ガイド,"1-期待, 1-関心, 5-驚き, 7-敬愛, 7-信頼",ない,,,"1-関心, 5-驚き, 7-敬愛, 8-喜び",行きたい,はい,,,ない,,,"7-信頼, 8-平穏",どちらでもない,,それでも行きたくない,,ない,,,"1-関心, 5-驚き, 6-不安, 7-容認",行きたい,はい,,,ない,,,"1-期待, 1-関心, 5-驚嘆, 5-驚き, 5-放心, 6-不安, 8-恍惚, 8-喜び",行きたい,はい,,,ない,,,"4-哀愁, 6-不安",行きたくない,,それでも行きたくない,,ない,,,"1-期待, 1-関心, 5-驚き",行きたい,はい,,,ない,,,"1-期待, 1-関心, 5-驚嘆",行きたい,はい,,,ない,,
男性,"1-期待, 1-関心, 5-驚嘆, 5-驚き, 8-恍惚, 8-喜び, 8-平穏",とても行きたい,はい,,,ある,1〜2時間,ぜひ訪れたい,"1-期待, 1-関心, 8-恍惚, 8-喜び",行きたい,はい,,,ある,半日程度,訪れたい,"1-期待, 1-関心, 7-容認, 8-平穏",行きたくない,,専門ガイド,"1-期待, 1-関心, 7-信頼, 8-恍惚, 8-喜び, 8-平穏",ない,,,"1-期待, 1-関心, 8-喜び, 8-平穏",とても行きたい,はい,,,ない,,,"1-期待, 1-関心, 5-驚嘆, 5-驚き",とても行きたい,はい,,,ない,,,"1-期待, 1-関心, 8-喜び, 8-平穏",とても行きたい,いいえ,家族,"1-期待, 1-関心, 7-敬愛, 7-信頼, 8-喜び, 8-平穏",ない,,,"1-警戒, 1-期待, 1-関心, 5-驚嘆, 5-驚き",行きたい,いいえ,専門ガイド,"1-期待, 1-関心, 8-喜び",ない,,,"1-警戒, 1-期待, 1-関心, 6-恐れ, 6-不安",行きたくない,,友人,"1-期待, 1-関心, 8-平穏",ある,半日程度,どちらでもない,"1-期待, 1-関心, 5-驚嘆, 5-驚き",行きたくない,,家族,"1-期待, 1-関心, 8-喜び, 8-平穏",ない,,,"1-期待, 1-関心, 8-喜び, 8-平穏",行きたい,はい,,,ない,,
男性,"5-驚嘆, 5-驚き, 5-放心, 7-敬愛, 8-喜び, 8-平穏",行きたい,いいえ,専門ガイド,"5-驚嘆, 5-驚き, 7-敬愛, 8-喜び",ない,,,"1-警戒, 5-驚嘆, 5-驚き, 6-不安, 7-敬愛, 8-喜び",行きたい,いいえ,専門ガイド,"5-驚嘆, 5-驚き, 7-敬愛, 8-喜び",ない,,,"8-喜び, 8-平穏",どちらでもない,,友人,8-喜び,ない,,,"1-警戒, 5-驚嘆, 5-驚き, 6-不安, 8-喜び",どちらでもない,,専門ガイド,"5-驚嘆, 5-驚き, 8-喜び",ない,,,"5-驚き, 8-喜び, 8-平穏",どちらでもない,,専門ガイド,"5-驚き, 8-喜び",ない,,,"1-期待, 5-驚嘆, 5-驚き, 7-敬愛, 8-喜び, 8-平穏",行きたい,いいえ,家族,"1-期待, 5-驚嘆, 5-驚き, 8-喜び, 8-平穏",ない,,,"1-警戒, 1-関心, 5-驚嘆, 5-驚き, 6-不安, 7-敬愛, 8-喜び",行きたい,いいえ,家族,"1-警戒, 5-驚嘆, 5-驚き, 6-不安, 8-喜び",ない,,,"1-関心, 5-驚き, 8-喜び, 8-平穏",どちらでもない,,友人,8-喜び,ない,,,"1-期待, 1-関心, 5-驚き, 7-信頼, 8-喜び",行きたい,いいえ,家族,"1-期待, 5-驚き, 8-喜び",ない,,,"1-期待, 1-関心, 5-驚き, 8-喜び",どちらでもない,,専門ガイド,"1-期待, 1-関心, 5-驚き, 8-喜び",ない,,
男性,"1-関心, 7-敬愛, 7-容認, 8-平穏",どちらでもない,,誰とでもいい,"7-敬愛, 7-信頼, 8-恍惚, 8-喜び",ない,,,"1-警戒, 3-嫌悪, 6-恐怖, 6-恐れ, 6-不安",全く行きたくない,,それでも行きたくない,,ない,,,"1-関心, 5-驚き",行きたくない,,それでも行きたくない,,ない,,,"1-関心, 4-哀愁, 7-敬愛, 8-喜び",どちらでもない,,他人（ツアーなど）,"1-関心, 7-敬愛, 8-喜び",ない,,,"7-敬愛, 7-信頼, 8-恍惚, 8-喜び",行きたくない,,専門ガイド,"1-期待, 1-関心, 5-驚き, 7-敬愛, 8-喜び",ない,,,"1-関心, 7-敬愛, 8-喜び",どちらでもない,,他人（ツアーなど）,"1-関心, 5-驚き, 8-恍惚, 8-喜び",ない,,,"1-警戒, 1-期待, 1-関心, 5-驚嘆, 6-不安, 8-恍惚",行きたい,いいえ,他人（ツアーなど）,"1-警戒, 1-期待, 5-驚嘆, 6-恐れ, 6-不安",ない,,,"1-関心, 5-驚き",行きたい,はい,,,ない,,,8-平穏,全く行きたくない,,それでも行きたくない,,ない,,,"1-期待, 1-関心, 7-敬愛, 8-恍惚, 8-喜び",行きたい,はい,,,ない,,
男性,"1-関心, 5-驚嘆",行きたい,いいえ,家族,8-平穏,ない,,,"2-苛立ち, 3-嫌悪, 6-不安",行きたくない,,それでも行きたくない,,ない,,,"3-嫌悪, 4-悲しみ, 6-不安",行きたくない,,それでも行きたくない,,ない,,,"1-関心, 7-容認",行きたい,はい,,,ない,,,"1-期待, 7-信頼",とても行きたい,はい,,,ない,,,"1-関心, 7-敬愛",行きたい,はい,,,ない,,,"1-関心, 4-哀愁, 8-恍惚",行きたい,いいえ,家族,"5-驚き, 7-容認",ない,,,"1-警戒, 5-驚嘆, 6-不安",行きたくない,,家族,"7-信頼, 8-平穏",ない,,,"1-関心, 5-驚嘆, 6-不安",行きたい,いいえ,専門ガイド,7-信頼,ない,,,"1-関心, 4-哀愁, 8-恍惚",行きたい,はい,,,ない,,
